sentence,abstract_concrete,abstract_ignorance,abstract_abstract,policy_not policy,policy_policy,dynamics_dynamics,dynamics_not dynamics,valence_winning,valence_neutral,valence_losing
You can go through the red.,-0.0025464124,-6.0671787,-8.749622,-0.002141932,-6.1532383,-0.11573728,-2.2138913,-6.2439394,-0.0020935189,-9.378125
The moving orange squares turn them green.,-0.0131595265,-5.0826826,-4.993306,-0.0010972379,-6.8228364,-0.021291029,-3.8607323,-5.3193555,-0.005012802,-10.258457
Yellow to win.,-2.5593278,-0.081441745,-7.693413,-0.001112474,-6.813061,-0.6634087,-0.723864,-0.004543454,-5.3996773,-inf
"think before each push, you can easily get trapped.",-7.951806,-9.277532,-0.0005140715,-8.935502,-0.00013619766,-5.6088495,-0.0036953243,-6.33959,-0.022437893,-3.895725
imagine the purple square on the position you want to push it to first.,-6.761201,-inf,-0.0015230757,-11.439242,-3.750436e-05,-1.8145499,-0.17786743,-2.2651985,-0.10980114,-inf
"We don't know what the red square does, so be careful.",-inf,-0.016775848,-4.1060514,-0.1465063,-1.9932489,-4.1957903,-0.01519688,-inf,-7.421909e-05,-11.964493
The light blue squares will kill you from what I experienced.,-5.7777467,-0.031586014,-inf,-6.206032e-05,-9.797196,-0.01535995,-4.1843147,-inf,-12.52096,-5.4385737e-06
Move quickly to figure out the pink and purple squares behavior.,-7.0922894,-5.73568,-0.004200325,-4.743827,-0.008755794,-6.809827,-0.0011264061,-4.293217,-0.013870925,-inf
Do NOT let the yellow touch you either.,-0.0017425317,-inf,-inf,-6.6720247,-0.0012695167,-0.27125922,-1.4372977,-inf,-3.8244207,-0.022109699
It appears that the goal is to push all the green squares into any of the red squares.,-0.4686599,-inf,-0.9834933,-0.0017538341,-6.424657,-0.0003246183,-8.0421505,-0.025434855,-3.6858048,-10.758265
You can safely walk over the red squares.,-0.00017302792,-inf,-10.635682,-0.037268616,-3.308835,-0.005307285,-5.282548,-5.955683,-0.004399025,-6.366343
See move ahead of push to not block yourself in.,-3.0291035,-9.432519,-0.049748596,-7.9824347,-0.000363829,-1.9561691,-0.15248868,-2.2789395,-0.10811547,-inf
Start with moving the purple squares to the left of the opening to better not trap yourself.,-2.7128568,-inf,-0.06882713,-8.909503,-0.00013846254,-0.4149767,-1.0799109,-0.11681527,-2.2065942,-inf
"I think you need to hit all the green squares, that turned into purple by the yellow square with your brown square attack at least once to clear.",-7.4422393,-2.2161765,-0.116559416,-0.12851495,-2.1157854,-0.35098502,-1.2174535,-0.23375218,-1.5692414,-8.683122
"Here is a hierarchy of BOLDEST to least bold colors, so gathering the color furthest left on this list will end the level.",-7.2201285,-inf,-0.001172725,-1.7090213,-0.19977257,-0.0039400756,-5.622579,-0.08818874,-2.4727063,-inf
"Red, Orange, pink, green.",-inf,-0.002813671,-inf,-2.5941605e-05,-inf,-5.0050216,-0.0067821657,-inf,-0.0004518838,-inf
Solve the puzzle by first gathering enough white boxes to pass through the green boxes and get to the yellow box.,-2.6133342,-inf,-0.07727014,-9.354959,-0.00012284685,-0.0039095576,-5.546968,-0.00038336372,-7.9135456,-inf
"If you see a pink box, pushing it will turn it into a red box.",-0.004194387,-inf,-5.4787407,-3.396131,-0.034089603,-0.00039611853,-7.84119,-6.0899987,-0.0023580485,-9.9239645
Your avatar is the blue box.,-0.00018649426,-8.965937,-inf,-2.7133641e-05,-inf,-0.00039885283,-7.8399086,-inf,-9.729906e-06,-inf
Green boxes cannot move through other green boxes and you cannot push more than one box at a time.,-0.0068427757,-inf,-4.997628,-0.108996175,-2.272824,-0.00012678056,-9.490764,-11.08821,-0.0017956084,-6.344493
Carefully plan your route so you can reach the goal.,-9.752138,-inf,-7.624555e-05,-11.006188,-2.5583993e-05,-9.749754,-7.278864e-05,-1.0055437,-0.4555216,-inf
Dark blue boxes are consumed when they erase a light blue box so your ability to remove them is limited by the number of dark blue boxes.,-0.6726216,-inf,-0.7365731,-0.048009317,-3.0611167,-0.0003280752,-8.029282,-3.8078554,-0.088691436,-2.7739313
Touching the green and blue  boxes seems to do nothing.,-4.1193056,-0.027111849,-4.871661,-1.1756368e-05,-inf,-5.0262437,-0.006602041,-inf,-2.0696643e-05,-inf
I didn't touch a red box while it was moving.,-6.3208,-0.005152639,-5.941247,-0.000708025,-7.266907,-8.988086,-0.00021248066,-4.5181646,-0.018012267,-4.9873343
Keep moving quickly to turn the boxes yellow again once they are turned green.,-0.6723534,-inf,-0.7145859,-7.3131914,-0.00067430874,-0.34059957,-1.2426248,-1.00928,-0.4539878,-7.9785085
Focus on defending the yellow boxes first.,-2.4944673,-inf,-0.08630039,-6.8531065,-0.0010709196,-2.8569877,-0.05919527,-0.4012513,-1.1075253,-inf
I didn't try using it.,-inf,-0.00034046874,-inf,-6.2729996e-06,-inf,-inf,-6.2729996e-06,-inf,-6.9331734e-05,-inf
Go for white blocks first and then move.,-0.0023042932,-inf,-inf,-7.1245685,-0.0008121283,-6.806936,-0.0012433248,-2.4215076,-0.09313264,-inf
Avoid the yellow boxes please!,-0.00025657137,-8.961263,-9.137368,-9.230281,-0.00010163593,-5.41738,-0.0044753393,-10.185549,-0.04523422,-3.120624
Move with ARROW KEYS.,-0.0012119027,-inf,-inf,-0.8076911,-0.5904498,-10.121299,-0.00011331789,-inf,-4.429897e-05,-inf
"Move the DARK BLUE box to collect other colored boxes, based on the following pattern.",-0.0019192412,-10.709614,-6.2871537,-4.959549,-0.007053388,-0.051544763,-2.9911675,-2.1044602,-0.13018654,-inf
Collect all of the LEFT-MOST COLOR.,-0.007961955,-5.999079,-5.229119,-8.923904,-0.00016623331,-0.015250305,-4.1911516,-0.44851366,-1.018355,-9.306842
"Sometimes, you'll have to take another route to gather enough WHITE boxes to reach the YELLOW one.",-6.391774,-inf,-0.0018109601,-5.4836416,-0.004170645,-0.064911276,-2.7671075,-0.44325772,-1.0278524,-inf
Control WHITE BOX with arrow keys.,-2.188868e-05,-12.259269,-inf,-0.1742167,-1.8336539,-0.80223155,-0.5948646,-12.094544,-2.9279307e-05,-inf
"Never push a movable box to the outside perimeter of the game field or it will get stuck there, and cannot be used to complete the level.",-0.88265944,-inf,-0.53408384,-7.720781,-0.00044985735,-0.0001311911,-8.953934,-inf,-4.458989,-0.011751909
Control BLUE BOX with arrow keys.,-1.2948405e-05,-inf,-12.619043,-0.16678059,-1.87389,-1.1721528,-0.37067723,-inf,-2.8921695e-05,-inf
"Push the BLUE box into GREEN boxes to move them, and push all GREEN boxes to a RED box to beat the level.",-0.0018378451,-inf,-9.137879,-6.376157,-0.0017119476,-0.0010904471,-inf,-0.0005927092,-7.4412017,-inf
"Remember, GREEN boxes can all go to ANY RED box.",-0.3453028,-inf,-1.2312224,-2.0145392,-0.14318788,-0.006195996,-5.087611,-3.9085217,-0.020347653,-inf
"Tapping the space bay causes the avatar to ""shoot"" a BROWN box in the direction the avatar last moved.",-0.00024953834,-9.180767,-9.048725,-0.21363905,-1.6486309,-0.0019759766,-6.23044,-3.6623547,-0.026152931,-9.952945
"Use the Space Bar to ""shoot"" a BROWN box from the BLUE box, in the last direction the BLUE box moved.",-0.00017851128,-inf,-9.315852,-6.304043,-0.0018423712,-0.00034440245,-8.538075,-8.869688,-0.0004004025,-inf
Your goal is to get to the YELLOW box.,-0.00019996427,-9.889023,-8.902296,-0.0015698569,-6.477543,-0.0005701907,-inf,-0.000484177,-7.653402,-inf
ORANGE boxes will kill you if you move into them.,-0.000113079484,-10.387498,-9.689494,-1.0975872,-0.40601885,-3.3809047e-05,-10.332683,-inf,-11.246125,-1.5928495e-05
Once YELLOW square is triggered it will seek out the nearest wall so don't be in its path.,-0.06388988,-inf,-2.7833552,-4.012779,-0.018268518,-0.00014931006,-8.82451,-7.1706314,-0.18327892,-1.7923621
Trigger both BLUE squares by shooting them then wait while avoiding moving YELLOW squares.,-0.02343985,-inf,-3.840876,-4.5379395,-0.010773079,-0.0017471734,-6.3516083,-2.1355903,-0.12603259,-9.295127
Plan out the white boxes before making your way to the final yellow box.,-6.772665,-inf,-0.0012514197,-9.100039,-0.000116417184,-2.143684,-0.12470573,-0.018447712,-4.003029,-inf
(Example: the 1st level move all GREEN boxes to the bottom RED box only.),-0.0071471296,-6.1728635,-5.3138547,-3.4172018,-0.03338217,-1.3726053,-0.29234788,-0.677346,-0.70949435,-inf
"Be very quick in avoiding the moving boxes, and choose the right moments to move.",-9.014907,-inf,-0.00016682933,-5.4159827,-0.00446442,-8.196504,-0.00036370975,-2.1709843,-0.121179484,-inf
The YELLOW box turns GREEN boxes to PURPLE when it touches them.,-0.004214213,-8.623469,-5.520959,-0.014135654,-4.2677445,-9.0907604e-05,-9.32903,-6.897279,-0.0020608075,-6.9010744
All GREEN boxes turning PURPLE will also cost a life.,-0.0009943449,-8.346917,-7.219832,-0.6208156,-0.77119476,-0.00028362326,-8.462436,-inf,-7.176173,-0.0010272121
DO NOT touch a GREEN box without collecting enough WHITE!,-0.0062066508,-6.9191074,-5.2724514,-8.959691,-0.00013238314,-0.14616421,-1.9952719,-inf,-1.8093275,-0.17901741
"Color Bank:  
Blue = Control
Green = Pushable
Red = Target

Instructions: 
Using the blue box, push all green boxes into red boxes!",-0.0019363662,-inf,-6.2966714,-9.796692,-6.6947665e-05,-0.003522033,-5.652179,-0.008638917,-4.7575,-inf
Later levels it is easy to get stuck!,-inf,-6.888252,-0.0012696359,-5.6769813e-06,-inf,-12.075803,-1.3902034e-05,-inf,-6.483106,-0.0015733063
"Objective:
Controlling the dark blue box: Create yellow squares that eat up the map!",-0.06985784,-inf,-2.7065995,-0.9865182,-0.46683627,-0.0138826845,-4.2851896,-0.00041756415,-7.8095875,-inf
Eventually once everything is destroyed the level should be completed!,-6.6769967,-1.1417663,-0.38679954,-0.0006166508,-7.447331,-1.8271679,-0.1754383,-0.002194279,-6.2739515,-inf
Boxes are trying to breach and you must defend as best you can!,-inf,-4.216218,-0.0149471285,-0.004138361,-5.496301,-6.627125,-0.0013486882,-0.19427812,-1.7409891,-6.780229
Stay alive long enough and you will win!,-inf,-0.45283288,-1.0110033,-0.000147522,-9.268401,-7.579597,-0.0005299182,-4.167649e-05,-10.249815,-inf
"By using the arrow key , move the blue square and merge with other square to collect and win the game and in few levels I just merge with orange square to win faster",-0.48722646,-1.5504112,-1.7792854,-0.6339883,-0.7563676,-5.1682773,-0.005788243,-0.0009558862,-6.9982247,-inf
I would suggest to collect the white square,-4.7432256,-3.473143,-0.040825486,-4.249641,-0.014390436,-4.256982,-0.01428679,-1.5585649,-0.2363984,-inf
However I am not able to succeed in the game,-inf,-3.7265952e-05,-inf,-3.888926e-06,-inf,-inf,-4.8425554e-06,-inf,-9.709196,-8.172892e-05
"And I tried to merge with other blue , my block able to push the other blue block but didn't win",-inf,-0.00032592955,-inf,-1.2233183e-05,-inf,-6.372977,-0.001738244,-7.2400494,-0.77748495,-0.61731154
Ignore the red square at the top.,-0.0015797324,-6.8552213,-7.622975,-3.271402,-0.038714793,-5.259959,-0.0052230866,-7.904804,-0.0004006409,-inf
At the level 2 Move the blue square to collect all white squares not hidden by green squares first.,-0.046322346,-7.653483,-3.1132207,-7.5908585,-0.00051287946,-0.30892727,-1.3252237,-0.48317024,-0.9594295,-inf
I was able to merge with the red but it did not collect it.,-inf,-0.0004972711,-inf,-8.061054e-06,-12.639666,-5.0340176,-0.0065500555,-inf,-0.27837852,-1.4160223
"When they reach the bottom yellow squares, they turn green.",-0.000957555,-8.082634,-7.392338,-7.79144e-05,-inf,-0.00035953766,-7.941722,-4.494868,-0.011274992,-inf
"Not sure, was unsuccessful.",-inf,-4.2630116e-05,-inf,-8.061054e-06,-inf,-inf,-1.92662e-05,-inf,-3.6458228,-0.026544694
The dark orange & pink squares will kill you.,-0.0001843486,-10.404126,-8.855676,-0.1353056,-2.0673087,-9.651017e-05,-9.271483,-inf,-12.243284,-8.061054e-06
"You can also push the green tiles into the pink tiles, but they are just moved and remain on the board.",-0.035601456,-inf,-3.3551567,-0.15762053,-1.9256431,-0.0028373266,-5.8674097,-7.8898387,-0.00045534072,-10.071048
"I died on Level 1, but I learned some things.",-inf,-8.268255e-05,-inf,-6.1537958e-06,-inf,-11.32603,-2.0458236e-05,-inf,-inf,-0.00048548827
"Once the purple square hits the light blue square, they vanish.",-0.0006758584,-inf,-inf,-0.0019229217,-6.260777,-0.00035036262,-7.969684,-0.82671106,-0.5755037,-10.010488
focus on targets.,-10.091581,-6.630318,-0.0014290478,-0.8607439,-0.54972017,-inf,-8.017927e-05,-3.63671,-0.026814211,-inf
You are not able to push multiple blocks together.,-0.0035976942,-7.767657,-5.761309,-0.0017916784,-6.3479524,-0.00019769941,-9.162175,-inf,-0.00032700237,-8.077434
"Don't go too fast when close to the moving squares, they're very erratic.",-2.928344,-inf,-0.055043414,-5.1835413,-0.0056350976,-2.907225,-0.05620597,-inf,-0.00020354039,-9.964499
Avoid touching the yellow square.,-1.0325924e-05,-12.129884,-inf,-11.409343,-2.2127088e-05,-0.0074141244,-4.908726,-8.829411,-0.6921848,-0.6945957
"In this game, you die upon collecting a green square, and win upon collecting a yellow square.",-0.010447288,-7.442458,-4.647765,-0.06708217,-2.735625,-0.0011445031,-6.7747574,-0.57341564,-2.4459114,-1.0510863
Pushing the green squares into the bottom red square is the safest route because there is more open space on the bottom half of the map and harder to get a green square stuck if you play it right.,-7.3426733,-inf,-0.0019977507,-7.8345785,-0.0004073163,-0.0008509631,-7.072411,-0.022549203,-3.8093438,-inf
"You die if you touch a red or green square, and the pink ones are solid so you can't run into them.",-0.004856815,-8.227315,-5.437403,-0.06125079,-2.8236809,-0.0005709059,-7.471421,-inf,-11.843556,-1.0564331e-05
"I am 95% sure that you have to collect the yellow square to win the level, so just try to avoid collecting any square other than yellow, to win the game.",-inf,-0.035997577,-3.3464987,-1.1188272,-0.39560446,-5.081199,-0.0062727598,-0.023723718,-3.7550678,-10.760834
Do not get any squares stuck into a corner or a wall because there will be no way to push them back out and you will have to forfeit the level.,-3.3500683,-9.769164,-0.035935715,-6.7204375,-0.001218094,-0.052339267,-2.976299,-inf,-12.2282295,-9.610702e-06
You die if you touch one of the moving squares.,-0.00059092115,-7.854257,-9.076292,-0.020215297,-3.9124444,-0.00012403888,-10.11548,-inf,-14.163973,-1.9816675e-06
Touching a light blue square will kill you.,-2.8206474e-05,-11.654964,-inf,-1.4619579,-0.26371568,-7.183501e-05,-9.57265,-inf,-13.758084,-2.6968896e-06
You cannot die.,-4.1949687,-0.035411157,-3.9473774,-3.8338785e-05,-inf,-0.7167278,-0.6702228,-9.058023,-0.002683968,-5.993277
Red or yellow squares that have changed colours can be reverted by touching them.,-0.004400444,-11.7751255,-5.4348946,-1.4422909,-0.2697388,-0.00053933164,-7.529329,-inf,-5.9437833e-05,-inf
Touching a red square will turn it yellow.,-0.0007771118,-inf,-inf,-0.052914947,-2.9657872,-0.0014742719,-6.52417,-2.16797,-0.121627145,-inf
Pushing an orange square into a purple square will turn it yellow.,-0.0007848527,-10.848821,-7.1849146,-0.8538833,-0.55475765,-0.00025073037,-8.307906,-0.57531214,-0.8268647,-inf
In order to win you must collect all the squares of a single colour.,-0.6591175,-inf,-0.72860605,-1.6174154,-0.22120194,-0.008023103,-4.830077,-9.014684e-06,-12.785979,-inf
Your objective of the game is to try to touch the brown square.,-0.034889907,-3.6122482,-5.368983,-0.0003925424,-7.9128776,-0.0010906854,-6.8241076,-0.0018316576,-6.663222,-inf
"It is not worthwhile trying to protect all the squares, as it does not seem to yield more points.",-10.710594,-5.66712,-0.0035417401,-0.0021080286,-6.1685815,-0.002384807,-6.2011514,-4.2884054,-0.014235435,-8.245055
The moving squares are very fast and do not seem to move in a logical manner.,-inf,-0.62592083,-0.76582676,-0.000681338,-inf,-10.210525,-5.0139948e-05,-inf,-0.022725184,-3.7984877
Be careful not to box yourself in.,-4.238417,-8.950877,-0.014837783,-6.2441883,-0.001956706,-5.9522862,-0.0026211936,-9.170359,-0.01609596,-4.146658
Defending your position from a far side of the map and shooting directly across will prevent enemy squares from reaching their destination.,-8.725709,-inf,-0.0003309361,-5.49771,-0.0041266037,-0.0005533903,-7.637543,-0.0010194713,-7.016675,-inf
You generally want to avoid this as many red squares colliding into light blue squares will lower your score.,-inf,-10.223346,-0.00010926496,-0.17639951,-1.822098,-0.041735325,-3.1974723,-inf,-7.1847796,-0.00090919866
The best approach is to carve the path through the grey blocks while avoiding light blue and blue blocks altogether.,-inf,-8.6187315,-0.0004680882,-inf,-0.00029899686,-0.0067188097,-5.0066633,-0.0029169766,-6.212771,-inf
But the green squares are the most important ones.,-7.8546824,-6.5441527,-0.0018724748,-0.00061677006,-7.4104257,-5.82799,-0.002960585,-4.0400815,-0.017799744,-inf
Using the spacebar key will destroy a square in front of you at the cost of 1 level point (you will regain the points once the red squares make it to the green one).,-0.0021013718,-inf,-7.9126754,-2.8187327,-0.061564907,-0.00029410952,-8.14827,-0.011233855,-4.8816485,-5.9239993
Patience is key for this game.,-inf,-5.742517,-0.003245801,-0.00063368597,-7.398371,-inf,-0.00017600802,-inf,-9.198044e-05,-inf
